FIPS,State Name,State,Year,Overall Food Insecurity Rate,# of Food Insecure Persons Overall,Food Insecurity Rate among Black Persons (all ethnicities),Food Insecurity Rate among Hispanic Persons (any race),"Food Insecurity Rate among White, non-Hispanic Persons",SNAP Threshold in State,% FI ≤ SNAP Threshold,% FI > SNAP Threshold,Child Food Insecurity Rate,# of Food Insecure Children,% food insecure Children in HH w/HH Incomes Below 185 FPL,% food insecure Children in HH w/HH Incomes Above 185 FPL,Senior Food Insecurity Rate, # of Food Insecure Seniors ,Older Adult Food Insecurity Rate, # of Food Insecure Older Adults ,Cost Per Meal,Weighted weekly $ needed by FI,Weighted Annual Food Budget Shortfall
15,Hawaii,HI,2019,11.50%,"162,220",NA,17%,9%,200%,47.80%,52.20%,18.50%,"55,670",48%,52%,4.20%,"14,637",7.00%,"11,972",$3.50 ,$19.71 ,"$97,005,000 "
15,Hawaii,HI,2020,9.60%,"136,190",NA,19%,8%,200%,55.50%,44.50%,16.60%,"50,180",55%,44%,3.60%,"12,650",6.30%,"10,848",$3.79 ,$20.12 ,"$83,117,000 "
15,Hawaii,HI,2021,11.90%,"170,970",NA,16%,8%,200%,45.00%,55.00%,17.80%,"54,180",51%,49%,3.70%,"13,482",7.90%,"13,218",$4.61 ,$26.84 ,"$139,174,000 "
15,Hawaii,HI,2022,13.10%,"188,280",NA,23%,10%,200%,45.60%,54.40%,20.70%,"61,440",53%,47%,5.20%,"20,300",8.40%,"12,900",$5.01 ,$31.08 ,"$177,497,000 "
16,Idaho,ID,2019,10.00%,"179,580",NA,16%,10%,130%,47.40%,52.60%,11.10%,"49,830",75%,25%,4.30%,"17,254",9.00%,"17,757",$3.07 ,$17.29 ,"$94,193,000 "
16,Idaho,ID,2020,8.70%,"152,890",NA,17%,8%,130%,51.70%,48.30%,10.50%,"46,800",85%,15%,4.60%,"18,403",9.30%,"18,791",$3.33 ,$17.67 ,"$81,955,000 "
16,Idaho,ID,2021,8.20%,"156,640",NA,15%,8%,130%,36.50%,63.50%,8.60%,"40,410",82%,18%,5.40%,"22,517",9.10%,"20,145",$3.79 ,$22.05 ,"$104,775,000 "
16,Idaho,ID,2022,11.40%,"220,990",NA,21%,10%,130%,30.60%,69.40%,14.50%,"67,590",67%,33%,7.30%,"33,700",8.80%,"19,100",$4.19 ,$25.99 ,"$174,214,000 "
17,Illinois,IL,2019,9.60%,"1,211,410",19%,13%,8%,165%,58.10%,41.90%,12.00%,"337,120",70%,30%,7.00%,"193,601",8.90%,"151,165",$3.00 ,$16.88 ,"$620,329,000 "
17,Illinois,IL,2020,8.30%,"1,052,040",19%,14%,6%,165%,64.50%,35.50%,11.30%,"323,740",79%,21%,7.10%,"208,914",10.30%,"157,902",$3.19 ,$16.92 ,"$539,852,000 "
17,Illinois,IL,2021,9.50%,"1,201,290",19%,12%,7%,165%,46.10%,53.90%,11.30%,"315,330",73%,27%,7.60%,"222,201",8.70%,"131,646",$3.58 ,$20.84 ,"$759,254,000 "
17,Illinois,IL,2022,12.00%,"1,506,320",25%,19%,9%,165%,42.30%,57.70%,15.70%,"426,600",68%,32%,7.80%,"219,300",10.50%,"171,600",$3.98 ,$24.66 ,"$1,126,688,000 "
18,Indiana,IN,2019,12.40%,"834,530",24%,18%,12%,130%,49.90%,50.10%,15.20%,"238,560",74%,26%,8.00%,"119,003",12.00%,"108,195",$2.74 ,$15.43 ,"$390,646,000 "
18,Indiana,IN,2020,10.80%,"726,020",23%,18%,10%,130%,53.70%,46.30%,14.40%,"225,750",83%,17%,6.60%,"94,495",10.40%,"91,586",$2.84 ,$15.09 ,"$332,230,000 "
18,Indiana,IN,2021,10.70%,"730,480",21%,16%,10%,130%,39.00%,61.00%,12.90%,"204,290",77%,23%,6.40%,"93,236",10.10%,"87,469",$3.17 ,$18.48 ,"$409,377,000 "
18,Indiana,IN,2022,13.90%,"950,220",26%,22%,12%,130%,35.10%,64.90%,18.20%,"285,070",70%,30%,8.00%,"124,700",14.60%,"122,400",$3.54 ,$21.97 ,"$633,214,000 "
19,Iowa,IA,2019,9.40%,"297,800",25%,15%,8%,160%,53.00%,47.00%,13.10%,"94,260",68%,32%,5.20%,"40,876",6.00%,"20,965",$2.88 ,$16.24 ,"$146,743,000 "
19,Iowa,IA,2020,7.30%,"229,500",25%,15%,6%,160%,61.50%,38.50%,11.00%,"80,160",75%,25%,6.20%,"48,113",8.20%,"28,417",$3.05 ,$16.16 ,"$112,519,000 "
19,Iowa,IA,2021,7.50%,"238,290",NA,12%,7%,160%,46.10%,53.90%,9.40%,"68,990",72%,28%,4.30%,"30,449",7.00%,"28,565",$3.44 ,$20.02 ,"$144,714,000 "
19,Iowa,IA,2022,10.80%,"344,550",NA,18%,9%,160%,40.40%,59.60%,15.40%,"110,500",63%,37%,5.70%,"40,100",7.10%,"31,200",$3.80 ,$23.53 ,"$245,958,000 "
20,Kansas,KS,2019,12.10%,"351,090",24%,17%,11%,130%,41.10%,58.90%,17.20%,"120,290",61%,39%,8.80%,"56,169",10.70%,"35,375",$2.96 ,$16.66 ,"$177,384,000 "
20,Kansas,KS,2020,9.70%,"281,520",24%,18%,8%,130%,45.60%,54.40%,14.60%,"102,760",71%,29%,6.50%,"42,373",11.10%,"36,002",$3.04 ,$16.12 ,"$137,666,000 "
20,Kansas,KS,2021,9.90%,"291,430",24%,15%,8%,130%,34.10%,65.90%,13.40%,"93,960",65%,35%,4.60%,"31,203",7.90%,"25,197",$3.45 ,$20.11 ,"$177,792,000 "
20,Kansas,KS,2022,13.10%,"383,910",28%,22%,11%,130%,32.60%,67.40%,19.10%,"131,430",63%,37%,5.90%,"39,700",4.90%,"15,800",$3.86 ,$23.94 ,"$278,743,000 "
21,Kentucky,KY,2019,14.40%,"644,540",21%,19%,15%,200%,69.00%,31.00%,17.70%,"176,990",70%,30%,10.40%,"104,645",16.90%,"95,170",$2.75 ,$15.49 ,"$302,792,000 "
21,Kentucky,KY,2020,12.90%,"575,300",22%,18%,12%,200%,74.70%,25.30%,16.10%,"162,100",79%,21%,10.80%,"109,403",15.50%,"92,741",$2.79 ,$14.81 ,"$258,458,000 "
21,Kentucky,KY,2021,12.90%,"579,770",21%,15%,12%,200%,64.50%,35.50%,15.20%,"154,290",73%,27%,6.90%,"76,479",14.60%,"77,726",$3.11 ,$18.12 ,"$318,670,000 "
21,Kentucky,KY,2022,15.70%,"710,000",26%,21%,15%,200%,62.30%,37.70%,20.70%,"208,330",70%,30%,7.70%,"88,800",13.50%,"67,600",$3.49 ,$21.61 ,"$465,370,000 "
22,Louisiana,LA,2019,15.50%,"718,360",23%,17%,11%,130%,56.10%,43.90%,23.00%,"249,520",68%,32%,9.90%,"101,842",11.30%,"66,657",$2.97 ,$16.74 ,"$364,715,000 "
22,Louisiana,LA,2020,13.70%,"640,540",23%,18%,9%,130%,58.30%,41.70%,21.50%,"236,010",77%,23%,12.00%,"127,073",11.10%,"60,219",$3.03 ,$16.11 ,"$312,959,000 "
22,Louisiana,LA,2021,14.80%,"683,110",22%,15%,10%,130%,46.50%,53.50%,21.60%,"234,120",73%,27%,13.40%,"147,812",8.40%,"43,569",$3.39 ,$19.77 ,"$409,582,000 "
22,Louisiana,LA,2022,16.90%,"777,140",27%,22%,13%,130%,42.10%,57.90%,25.30%,"267,950",74%,26%,14.00%,"148,500",11.80%,"61,800",$3.79 ,$23.47 ,"$553,180,000 "
23,Maine,ME,2019,12.40%,"166,910",NA,NA,13%,185%,56.90%,43.10%,18.00%,"44,270",60%,40%,6.00%,"23,685",7.50%,"13,566",$3.71 ,$20.90 ,"$105,832,000 "
23,Maine,ME,2020,10.40%,"139,410",NA,NA,10%,185%,63.70%,36.30%,15.90%,"39,990",68%,32%,5.20%,"21,203",4.20%,"7,460",$3.68 ,$19.52 ,"$82,539,000 "
23,Maine,ME,2021,10.50%,"144,290",NA,NA,11%,185%,44.30%,55.70%,14.60%,"36,490",58%,42%,4.30%,"19,080",5.30%,"8,215",$3.83 ,$22.30 ,"$97,584,000 "
23,Maine,ME,2022,13.00%,"179,680",NA,NA,13%,200%,48.50%,51.50%,18.70%,"45,790",59%,41%,3.70%,"16,100",14.90%,"24,000",$4.19 ,$25.98 ,"$141,588,000 "
24,Maryland,MD,2019,10.60%,"640,180",16%,11%,7%,200%,57.80%,42.20%,14.40%,"192,230",61%,39%,5.10%,"68,162",4.90%,"37,251",$3.24 ,$18.25 ,"$354,460,000 "
24,Maryland,MD,2020,9.00%,"543,650",17%,11%,5%,200%,64.10%,35.90%,12.50%,"167,020",68%,32%,5.70%,"77,438",6.50%,"50,574",$3.42 ,$18.13 ,"$298,916,000 "
24,Maryland,MD,2021,9.70%,"600,970",16%,9%,5%,200%,52.30%,47.70%,12.10%,"164,160",66%,34%,7.20%,"100,554",9.80%,"77,094",$3.76 ,$21.89 ,"$399,003,000 "
24,Maryland,MD,2022,12.20%,"749,260",21%,15%,7%,200%,48.70%,51.30%,16.40%,"221,210",59%,41%,6.80%,"95,300",11.40%,"96,800",$4.16 ,$25.79 ,"$586,058,000 "
25,Massachusetts,MA,2019,8.20%,"566,930",18%,17%,7%,200%,64.00%,36.00%,9.00%,"121,560",76%,24%,5.50%,"86,935",7.80%,"75,228",$3.69 ,$20.77 ,"$357,197,000 "
25,Massachusetts,MA,2020,7.20%,"497,250",20%,19%,5%,200%,72.80%,27.20%,8.80%,"119,330",84%,16%,5.30%,"86,887",7.60%,"71,699",$3.81 ,$20.23 ,"$305,162,000 "
25,Massachusetts,MA,2021,8.10%,"564,030",20%,16%,5%,200%,57.90%,42.10%,8.40%,"113,960",78%,22%,6.40%,"110,664",9.00%,"80,204",$4.00 ,$23.31 ,"$398,865,000 "
25,Massachusetts,MA,2022,10.20%,"713,870",23%,21%,8%,200%,53.10%,46.90%,12.70%,"169,800",65%,36%,7.10%,"125,200",9.40%,"83,200",$4.41 ,$27.35 ,"$592,150,000 "
26,Michigan,MI,2019,13.00%,"1,299,020",26%,19%,12%,200%,65.10%,34.90%,14.10%,"302,530",72%,28%,5.80%,"145,409",9.60%,"123,039",$2.93 ,$16.52 ,"$650,777,000 "
26,Michigan,MI,2020,11.50%,"1,150,150",26%,20%,9%,200%,73.20%,26.80%,13.70%,"297,150",83%,17%,5.30%,"131,881",10.50%,"139,127",$3.01 ,$15.96 ,"$556,819,000 "
26,Michigan,MI,2021,11.70%,"1,177,820",26%,16%,10%,200%,58.20%,41.80%,13.10%,"282,320",78%,22%,6.00%,"152,554",8.70%,"108,312",$3.34 ,$19.48 ,"$696,000,000 "
26,Michigan,MI,2022,14.20%,"1,423,000",31%,19%,12%,200%,55.80%,44.20%,17.90%,"378,040",72%,28%,6.50%,"167,700",9.60%,"117,300",$3.74 ,$23.15 ,"$999,258,000 "
27,Minnesota,MN,2019,7.70%,"432,170",26%,21%,6%,165%,58.60%,41.40%,10.90%,"141,910",74%,26%,2.90%,"34,962",7.70%,"60,106",$3.16 ,$17.80 ,"$233,398,000 "
27,Minnesota,MN,2020,6.00%,"338,000",25%,19%,4%,165%,68.80%,31.20%,9.30%,"121,140",91%,9%,3.80%,"45,519",5.80%,"47,228",$3.33 ,$17.69 ,"$181,349,000 "
27,Minnesota,MN,2021,6.80%,"390,000",25%,17%,5%,200%,59.50%,40.50%,9.20%,"120,650",86%,14%,3.80%,"47,362",5.30%,"41,669",$3.80 ,$22.12 ,"$261,716,000 "
27,Minnesota,MN,2022,9.40%,"537,890",29%,23%,7%,200%,52.60%,47.40%,14.20%,"183,480",66%,34%,3.40%,"44,600",4.70%,"32,500",$4.23 ,$26.20 ,"$427,403,000 "
28,Mississippi,MS,2019,18.50%,"550,370",28%,18%,13%,130%,54.20%,45.80%,22.40%,"156,120",74%,26%,11.70%,"80,381",13.40%,"47,483",$2.90 ,$16.36 ,"$273,100,000 "
28,Mississippi,MS,2020,16.20%,"483,700",27%,22%,11%,130%,54.60%,45.40%,20.40%,"144,320",80%,20%,12.20%,"81,318",11.80%,"43,617",$2.97 ,$15.77 ,"$231,420,000 "
28,Mississippi,MS,2021,16.30%,"480,600",26%,20%,11%,130%,41.60%,58.40%,18.80%,"130,240",73%,27%,12.60%,"83,993",13.20%,"51,561",$3.28 ,$19.12 ,"$278,685,000 "
28,Mississippi,MS,2022,18.80%,"553,610",30%,27%,14%,130%,39.10%,60.90%,23.60%,"159,370",75%,25%,13.00%,"93,400",16.40%,"57,400",$3.69 ,$22.90 ,"$384,543,000 "
29,Missouri,MO,2019,13.20%,"809,680",27%,15%,11%,130%,45.70%,54.30%,15.20%,"208,900",66%,34%,7.30%,"101,919",12.10%,"101,043",$2.96 ,$16.69 ,"$409,972,000 "
29,Missouri,MO,2020,11.40%,"695,830",27%,13%,9%,130%,49.40%,50.60%,14.10%,"194,070",77%,23%,7.30%,"95,785",13.40%,"118,175",$3.07 ,$16.31 ,"$344,295,000 "
29,Missouri,MO,2021,11.60%,"715,170",26%,12%,10%,130%,36.10%,63.90%,12.80%,"177,320",72%,28%,7.90%,"110,253",12.60%,"110,406",$3.45 ,$20.12 ,"$436,393,000 "
29,Missouri,MO,2022,15.00%,"924,180",31%,19%,12%,130%,33.60%,66.40%,18.70%,"254,720",66%,34%,7.80%,"113,300",8.20%,"74,400",$3.84 ,$23.83 ,"$668,008,000 "
30,Montana,MT,2019,10.40%,"111,080",NA,14%,9%,200%,60.70%,39.30%,15.70%,"35,500",61%,39%,4.40%,"12,595",6.50%,"8,169",$2.95 ,$16.63 ,"$56,049,000 "
30,Montana,MT,2020,8.50%,"90,220",NA,16%,7%,200%,72.60%,27.40%,13.60%,"31,010",75%,25%,3.60%,"10,195",8.50%,"10,547",$2.98 ,$15.80 ,"$43,238,000 "
30,Montana,MT,2021,8.50%,"93,720",NA,13%,8%,200%,56.40%,43.60%,12.10%,"28,410",66%,34%,4.30%,"12,825",8.70%,"9,971",$3.39 ,$19.76 ,"$56,173,000 "
30,Montana,MT,2022,11.70%,"130,980",NA,19%,10%,200%,52.00%,48.00%,16.90%,"39,580",61%,39%,5.70%,"17,900",8.60%,"9,500",$3.83 ,$23.73 ,"$94,273,000 "
31,Nebraska,NE,2019,11.70%,"225,580",31%,22%,10%,130%,43.00%,57.00%,15.40%,"73,110",63%,37%,4.60%,"19,345",14.60%,"32,601",$2.90 ,$16.34 ,"$111,822,000 "
31,Nebraska,NE,2020,9.80%,"188,080",31%,22%,8%,165%,60.20%,39.80%,13.50%,"64,190",72%,28%,4.70%,"19,928",14.00%,"32,113",$2.97 ,$15.77 ,"$89,964,000 "
31,Nebraska,NE,2021,10.00%,"195,670",30%,20%,8%,165%,43.90%,56.10%,12.00%,"58,070",68%,32%,4.70%,"20,236",13.10%,"31,341",$3.38 ,$19.66 ,"$116,694,000 "
31,Nebraska,NE,2022,13.60%,"267,960",35%,28%,11%,165%,41.20%,58.80%,19.20%,"91,240",60%,40%,4.50%,"20,200",13.00%,"31,000",$3.71 ,$23.02 ,"$187,107,000 "
32,Nevada,NV,2019,12.10%,"373,370",20%,16%,10%,200%,66.90%,33.10%,18.20%,"125,870",61%,39%,8.90%,"64,039",10.90%,"38,806",$3.11 ,$17.54 ,"$198,678,000 "
32,Nevada,NV,2020,11.00%,"332,040",22%,17%,8%,200%,71.20%,28.80%,16.90%,"116,360",69%,31%,6.20%,"45,111",10.80%,"40,603",$3.23 ,$17.13 ,"$172,562,000 "
32,Nevada,NV,2021,13.00%,"409,540",21%,14%,9%,200%,56.80%,43.20%,18.50%,"129,350",65%,35%,4.60%,"35,255",11.30%,"43,662",$3.50 ,$20.37 ,"$253,036,000 "
32,Nevada,NV,2022,14.40%,"456,700",26%,20%,12%,200%,53.40%,46.60%,20.90%,"144,290",64%,36%,7.10%,"54,600",12.40%,"49,700",$3.88 ,$24.07 ,"$333,490,000 "
33,New Hampshire,NH,2019,8.80%,"119,990",10%,23%,9%,185%,46.00%,54.00%,10.80%,"27,770",55%,45%,3.20%,"10,363",4.80%,"10,189",$3.48 ,$19.63 ,"$71,451,000 "
33,New Hampshire,NH,2020,7.00%,"94,450",10%,24%,6%,185%,53.30%,46.70%,9.50%,"24,360",65%,35%,3.00%,"9,785",4.20%,"9,566",$3.58 ,$18.98 ,"$54,390,000 "
33,New Hampshire,NH,2021,6.80%,"93,940",NA,22%,7%,185%,37.80%,62.20%,8.50%,"21,670",63%,37%,2.90%,"11,279",4.00%,"7,809",$3.71 ,$21.62 ,"$61,604,000 "
33,New Hampshire,NH,2022,9.70%,"135,200",NA,28%,9%,200%,41.30%,58.70%,13.40%,"33,720",47%,53%,3.50%,"15,000",5.20%,"8,900",$4.11 ,$25.46 ,"$104,419,000 "
34,New Jersey,NJ,2019,8.60%,"762,530",16%,17%,5%,185%,62.00%,38.00%,9.90%,"191,890",81%,19%,6.40%,"130,935",7.50%,"98,669",$3.41 ,$19.23 ,"$444,703,000 "
34,New Jersey,NJ,2020,7.40%,"657,320",17%,17%,3%,185%,69.70%,30.30%,9.00%,"175,830",88%,12%,6.10%,"125,178",9.70%,"123,063",$3.60 ,$19.13 ,"$381,360,000 "
34,New Jersey,NJ,2021,8.80%,"812,440",16%,15%,4%,185%,49.20%,50.80%,9.80%,"197,280",80%,19%,6.40%,"134,666",10.50%,"129,873",$3.77 ,$21.96 ,"$541,297,000 "
34,New Jersey,NJ,2022,10.70%,"994,800",21%,20%,6%,185%,44.90%,55.10%,13.20%,"263,260",72%,28%,7.40%,"160,700",7.40%,"90,400",$4.19 ,$25.96 ,"$783,284,000 "
35,New Mexico,NM,2019,14.20%,"298,030",22%,16%,10%,165%,70.30%,29.70%,22.10%,"104,560",68%,32%,12.40%,"63,718",12.50%,"32,592",$2.95 ,$16.62 ,"$150,238,000 "
